Discount_Amount,Session_Duration_Minutes,Pages_Viewed,Delivery_Time_Days,Customer_Rating
0.0,4,14,8,5
0.0,11,3,3,3
0.0,7,8,5,2
229.28,8,10,1,4
0.0,21,10,7,4
0.0,14,9,9,5
0.0,10,5,6,5
0.0,10,16,3,5
62.15,24,7,2,4
490.25,8,5,5,4
0.0,9,6,3,4
15.22,5,6,4,3
0.0,9,9,3,5
0.0,17,7,8,4
8.76,11,8,5,5
0.0,13,7,5,5
0.0,8,14,6,4
0.0,27,11,6,4
100.24,30,15,14,5
156.33,22,9,9,4
1.65,7,11,3,4
190.12,9,10,2,4
0.0,27,5,6,4
0.0,9,7,8,4
1137.7,20,7,8,5
36.98,19,13,8,5
0.0,10,7,4,5
63.68,13,10,4,5
0.0,17,6,9,5
61.33,19,12,3,5
0.0,8,6,14,2
74.6,30,13,17,5
0.0,13,8,3,4
0.0,20,7,10,5
0.0,9,10,13,2
0.0,27,7,8,5
26.42,14,9,9,5
0.0,14,11,17,4
0.0,16,9,3,3
0.0,13,6,8,5
14.33,2,8,6,5
0.0,16,4,8,4
10.69,9,10,1,4
0.0,12,7,5,4
0.0,3,6,6,3
0.0,25,7,11,4
32.66,12,4,2,5
0.0,7,11,8,4
0.0,13,13,8,5
28.42,15,12,7,4
0.0,20,7,3,4
0.0,20,12,3,5
0.0,7,9,9,5
0.0,7,14,4,4
0.0,30,10,3,3
31.05,14,11,7,4
0.0,22,10,6,3
0.0,48,10,6,5
0.0,6,8,11,1
100.41,12,10,11,3
0.0,12,9,2,2
25.45,14,9,3,4
2.71,16,14,11,5
0.0,25,14,5,4
0.0,12,9,5,4
0.0,14,4,3,5
0.0,12,12,10,3
0.0,24,13,2,4
0.0,8,11,3,5
0.0,13,9,11,4
0.0,5,10,4,3
0.0,18,8,4,5
0.0,14,9,4,4
0.0,18,9,8,5
21.55,5,12,6,3
2.11,27,8,3,3
14.0,7,7,8,4
68.97,6,11,2,5
0.0,33,10,6,5
0.0,24,9,4,5
0.0,2,10,9,5
26.14,13,10,1,5
0.0,19,12,4,2
